
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
__________________________

Log Entry : 
09/20/2016 09:13:01
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:14:06
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:
 551885991    2413688 1.2100 1.2100
 554974199    2511734 1.2100 1.2100
 554974205    2511737 1.2100 1.2100
 554974197    2511740 1.2100 1.2100
 554974198    2511748 1.2100 1.2100
 555217278    2527581 1.2100 1.2100
 554437956    2529309 1.2100 1.2100
 554592678    2529320 1.2100 1.2100
 554437955    2529355 1.2100 1.2100
 555220733    2530691 1.2100 1.2100
 555220734    2530694 1.2100 1.2100
 555220736    2531195 1.2100 1.2100
 555063677    2531198 1.2100 1.2100
 554988689    2532173 1.2100 1.2100
 555392519    2532334 1.2100 1.2100
 555160600    2532335 1.2100 1.2100
 554192598    2532823 1.2100 1.2100
 555389142    2532849 1.2100 1.2100
 554192599    2532862 1.2100 1.2100
 554936115    2534793 1.2100 1.2100
 555355141    2534794 1.2100 1.2100
 555091935    2534800 1.2100 1.2100
 554861212    2534825 1.2100 1.2100
 555210822    2534836 1.2100 1.2100
 555355142    2534842 1.2100 1.2100
 555425301    2534845 1.2100 1.2100
 554192600    2534849 1.2100 1.2100
 554940389    2535702 1.2100 1.2100
 554988684    2536056 1.2100 1.2100
 554940629    2536889 1.2100 1.2100
 555454371    2537578 1.2100 1.2100
 555279222    2538617 1.2100 1.2100
 555329534    2538628 1.2100 1.2100
 555463139    2538633 1.2100 1.2100
 555475596    2538669 1.2100 1.2100
 554988710    2539255 1.2100 1.2100
 555412943    2539496 1.2100 1.2100
 555136458    2540372 1.2100 1.2100
 555483811    2540385 1.2100 1.2100
 555329538    2540398 1.2100 1.2100
 555412814    2540431 1.2100 1.2100
 555317043    2540446 1.2100 1.2100
**********    2541463 1.2100 1.2100
